10,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
11,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
12,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
13,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
14,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
15,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
16,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
17,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
18,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
19,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
20,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
21,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
22,1,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
23,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
24,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
25,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
26,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
27,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
28,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
29,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
30,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
31,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
32,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
33,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
34,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
35,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
36,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
37,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
